_key,_ts,time_ms,time_iso,coin,dir,side,px,sz,startPosition,closedPnl,fee,feeToken,builderFee,oid,tid,hash,crossed,liquidation
fill-718936086194089,1783425906263,1783425906263,2026-07-07T20:05:06.263000+08:00,BTC,Open Long,B,63525.0,0.00034,0.0,0.0,0.00933,USDC,,489697308997,718936086194089,0x767503dbb848950c77ee043f683fcc0000b01bc1534bb3de1a3daf2e774c6ef7,True,
fill-445624174704255,1783426000614,1783426000614,2026-07-07T20:06:40.614000+08:00,xyz:SPCX,Open Long,B,160.38,0.07,0.0,0.0,0.000969,USDC,,489700263624,445624174704255,0x99a5b8ff836225a49b1f043f68451d02052d00e51e6544763d6e64524265ff8f,True,
fill-603210611594633,1783430705596,1783430705596,2026-07-07T21:25:05.596000+08:00,BTC,Close Long,A,63090.0,0.00034,0.00034,-0.1479,0.009266,USDC,,489701473880,603210611594633,0x9d6ea9e514801e6b9ee8043f6946e00000a9c1caaf833d3d41375537d383f856,True,
fill-306950493210633,1783431247631,1783431247631,2026-07-07T21:34:07.631000+08:00,xyz:SPCX,Close Long,A,157.17,0.07,0.07,-0.2247,0.00095,USDC,,489703466828,306950493210633,0x31b2454d55cf1d65332c043f6964b202049a0032f0c23c37d57af0a014c2f74f,True,
fill-731252152676623,1783487441484,1783487441484,2026-07-08T13:10:41.484000+08:00,ZEC,Open Long,B,482.72,0.04,0.0,0.0,0.008341,USDC,,490560586740,731252152676623,0x87e879543c27edd68962043f757bab0203530039d72b0ca82bb124a6fb2bc7c1,True,
fill-643534336190323,1783488148631,1783488148631,2026-07-08T13:22:28.631000+08:00,xyz:NVDA,Open Short,A,196.65,0.08,0.0,0.0,0.001359,USDC,,490563574709,643534336190323,0x1968af325a5c6f6e1ae2043f75a1d802028d0017f55f8e40bd315a8519504958,True,
fill-896492044812316,1783490946301,1783490946301,2026-07-08T14:09:06.301000+08:00,ZEC,Close Long,A,481.1,0.04,0.04,-0.0648,0.008313,USDC,,490597461526,896492044812316,0x4ad4e8e38d7bd8a84c4e043f763bd302016800c9287ef77aee9d94364c7fb292,True,
fill-1111975910133001,1783495921599,1783495921599,2026-07-08T15:32:01.599000+08:00,xyz:NVDA,Close Short,B,196.21,0.08,-0.08,0.0352,0.001356,USDC,,490633643992,1111975910133001,0x279aa8f81681b2082914043f77473c02025400ddb184d0dacb63544ad5858bf2,True,
fill-81444741541670,1783497599379,1783497599379,2026-07-08T15:59:59.379000+08:00,ETH,Open Long,B,1756.8,0.0113,0.0,0.0,0.008575,USDC,,490670021452,81444741541670,0xa7721842cecbda9ca8eb043f77a2d202040a002869cef96e4b3ac3958dcfb487,True,
fill-115929155345242,1783498324605,1783498324605,2026-07-08T16:12:04.605000+08:00,xyz:XYZ100,Open Long,B,29166.0,0.0006,0.0,0.0,0.001511,USDC,,490669788174,115929155345242,0xcc031adcd6ce0716cd7c043f77cb0d02102300c271c125e86fcbc62f95c1e101,True,
fill-712460643211188,1783498672561,1783498672561,2026-07-08T16:17:52.561000+08:00,xyz:XYZ100,Close Long,A,29035.0,0.0004,0.0006,-0.0524,0.001003,USDC,,490682258712,712460643211188,0x77aef4de27964e6c7928043f77ddcb02058200c3c2996d3e1b77a030e69a2857,True,
fill-742791710951033,1783498672561,1783498672561,2026-07-08T16:17:52.561000+08:00,xyz:XYZ100,Close Long,A,29035.0,0.0002,0.0002,-0.0262,0.000501,USDC,,490682258712,742791710951033,0x77aef4de27964e6c7928043f77ddcb02058200c3c2996d3e1b77a030e69a2857,True,
fill-974559220926360,1783498677523,1783498677523,2026-07-08T16:17:57.523000+08:00,ETH,Close Long,A,1739.8,0.0113,0.0113,-0.1921,0.008493,USDC,,490670021453,974559220926360,0xe0223ddd61ea7998e19b043f77de14020e4200c2fced986a83eae93020ee5383,True,
fill-593500550771392,1783904330187,1783904330187,2026-07-13T08:58:50.187000+08:00,xyz:XYZ100,Open Short,A,29634.0,0.0004,0.0,0.0,0.001024,USDC,,494452794672,593500550771392,0xd805174b5cc0e5e3d97e043fcebb970203510030f7c404b57bcdc29e1bc4bfce,True,
fill-731431735018226,1783904763333,1783904763333,2026-07-13T09:06:03.333000+08:00,LINK,Open Short,A,8.0684,1.3,0.0,0.0,0.004531,USDC,,494461852671,731431735018226,0x3d5923a646c17cde3ed2043fced3ea020812008be1c49bb0e121cef905c556c8,True,
fill-138246119982721,1783907770147,1783907770147,2026-07-13T09:56:10.147000+08:00,LINK,Close Short,B,7.9877,1.3,-1.3,0.10491,0.004485,USDC,,494462503498,138246119982721,0xc8a07be81d8ab32dca1a043fcf7ab00000db93cdb88dd1ff6c69273adc8e8d18,True,
fill-982831192374642,1783926619595,1783926619595,2026-07-13T15:10:19.595000+08:00,xyz:GOOGL,Open Long,B,356.21,0.033,0.0,0.0,0.001015,USDC,,494725091789,982831192374642,0x6fcef17885b0fd237148043fd3895d02025a005e20b41bf513979ccb44b4d70e,True,
fill-290696104430723,1783927765474,1783927765474,2026-07-13T15:29:25.474000+08:00,xyz:CBRS,Open Short,A,205.43,0.05,0.0,0.0,0.000887,USDC,,494723522306,290696104430723,0xecc572346b7b0e10ee3f043fd3c8c00202e7001a067e2ce2908e1d872a7ee7fb,True,
fill-54124658370698,1783932560819,1783932560819,2026-07-13T16:49:20.819000+08:00,ETH,Open Long,B,1791.7,0.0067,0.0,0.0,0.005185,USDC,,494761663881,54124658370698,0x85b73d46f036e4808730043fd4d1b70000f2552c8b3a0352297fe899af3abe6b,True,
fill-678814158211337,1783934348533,1783934348533,2026-07-13T17:19:08.533000+08:00,xyz:GOOGL,Close Long,A,357.11,0.033,0.033,0.0297,0.001018,USDC,,494791955221,678814158211337,0xbb7b2b85e7b57fc6bcf4043fd53457020118006b82b89e985f43d6d8a6b959b1,True,
fill-71116274312166,1783939315927,1783939315927,2026-07-13T18:41:55.927000+08:00,ETH,Open Long,B,1780.3,0.0067,0.0067,0.0,0.001717,USDC,,494807147441,71116274312166,0x11c4f2af0ea6915c133e043fd644300207620094a9a9b02eb58d9e01cdaa6b46,False,
fill-637928716841328,1783940039583,1783940039583,2026-07-13T18:53:59.583000+08:00,VVV,Open Long,B,10.574,0.99,0.0,0.0,0.001507,USDC,,494788367428,637928716841328,0xc57579f376d5779ac6ef043fd66c300201dd00d911d8966c693e254635d95185,False,
fill-1104329920264748,1783946137001,1783946137001,2026-07-13T20:35:37.001000+08:00,ETH,Close Long,A,1770.5,0.0067,0.0134,-0.10385,0.005124,USDC,,494807147442,1104329920264748,0x65bc7e2feec00da96736043fd7bb5d011300961589c32c7b09852982adc3e794,True,
fill-502201973035139,1783946137001,1783946137001,2026-07-13T20:35:37.001000+08:00,ETH,Close Long,A,1770.5,0.0067,0.0067,-0.10385,0.005124,USDC,,494778297174,502201973035139,0x65bc7e2feec00da96736043fd7bb5d011300961589c32c7b09852982adc3e794,True,
fill-185768698233851,1783949527512,1783949527512,2026-07-13T21:32:07.512000+08:00,xyz:CBRS,Close Short,B,210.91,0.05,-0.05,-0.274,0.000911,USDC,,494863984930,185768698233851,0xbf1f3abc8c1883dfc098043fd87496020dd300a2271ba2b162e7e60f4b1c5dca,True,
fill-970699372897483,1783949842531,1783949842531,2026-07-13T21:37:22.531000+08:00,xyz:XYZ100,Close Short,B,29421.0,0.0004,-0.0004,0.0852,0.001016,USDC,,494787999407,970699372897483,0xf59da70bd426f585f717043fd8857a02058800f16f2a14589966525e932acf70,True,
fill-562310797475466,1783951201484,1783951201484,2026-07-13T22:00:01.484000+08:00,VVV,Close Long,A,10.814,0.99,0.99,0.2376,0.004624,USDC,,494936112068,562310797475466,0xe4a432df5fb26dace61d043fd8d0d10210b600c4fab58c7e886cde321eb64797,True,
fill-414579569767199,1784192912994,1784192912994,2026-07-16T17:08:32.994000+08:00,BTC,Open Short,A,64101.0,0.00017,0.0,0.0,0.004707,USDC,,496922098135,414579569767199,0x555b5b623cde548b56d504400c92b40205a90047d7d1735df92406b4fbd22e75,True,
fill-20149738826262,1784194425842,1784194425842,2026-07-16T17:33:45.842000+08:00,xyz:SMSN,Open Long,B,171.5,0.064,0.0,0.0,0.000316,USDC,,496926510148,20149738826262,0x2a98b73be194b6052c1204400ce5b00201e900217c97d4d7ce61628ea0988fef,False,
fill-308659793367291,1784202736240,1784202736240,2026-07-16T19:52:16.240000+08:00,xyz:SMSN,Close Long,A,169.31,0.064,0.064,-0.14016,0.000936,USDC,,496988105127,308659793367291,0x5b76032db8c8aa235cef04400eab83020275001353cbc8f5ff3eae8077cc840d,True,
fill-619784470265705,1784208989914,1784208989914,2026-07-16T21:36:29.914000+08:00,BTC,Open Short,A,64406.0,0.00017,-0.00017,0.0,0.001576,USDC,,496923583288,619784470265705,0xc143a1730b6cb9d4c2bd04401000ce0209780058a66fd8a6650c4cc5ca6093bf,False,
fill-692151267603564,1784212065912,1784212065912,2026-07-16T22:27:45.912000+08:00,BTC,Open Short,A,64719.0,0.00016,-0.00034,0.0,0.001491,USDC,,496923766989,692151267603564,0xb161d8295c8f9b21b2db044010a9dd0206cf000ef782b9f3552a837c1b83750c,False,
fill-257934117166172,1784221600406,1784221600406,2026-07-17T01:06:40.406000+08:00,BTC,Close Short,B,64284.0,0.0002,-0.0005,0.02368,0.005554,USDC,,497111995182,257934117166172,0xa3392acf78059fc3a4b2044012b65c02048c00b51308be954701d622370979ae,True,
fill-344123800243498,1784267172502,1784267172502,2026-07-17T13:46:12.502000+08:00,BTC,Close Short,B,62881.0,0.0003,-0.0003,0.45642,0.008149,USDC,,496922225134,344123800243498,0xe8d882005d134e2aea5204401c799d00001399e5f8166cfc8ca12d531c172815,True,
fill-256615775189535,1784455301916,1784455301916,2026-07-19T18:01:41.916000+08:00,BTC,Open Short,A,64465.0,0.00017,0.0,0.0,0.004734,USDC,,498639711355,256615775189535,0x297eceb3435c46d02af8044044ae6502021c0098de5f65a2cd477a06025020ba,True,
fill-224845084357994,1784456803277,1784456803277,2026-07-19T18:26:43.277000+08:00,BTC,Open Short,A,64584.0,0.00017,-0.00017,0.0,0.001581,USDC,,498640201453,224845084357994,0x2065f7aebcc104ce21df0440450057020191009457c423a0c42ea3017bc4deb8,False,
fill-687362334001104,1784469606264,1784469606264,2026-07-19T22:00:06.264000+08:00,BTC,Close Short,B,64482.0,0.00034,-0.00034,0.01445,0.009471,USDC,,498716105092,687362334001104,0x6cad9c0441a7c38d6e27044047c0ad01e100b3e9dcaae25f1076475700ab9d78,True,
fill-381734530939064,1784529205187,1784529205187,2026-07-20T14:33:25.187000+08:00,BTC,Open Short,A,64001.0,0.00034,0.0,0.0,0.0094,USDC,,499128133755,381734530939064,0x9e7b4c3e66aa98a69ff5044054869d020601002401adb7784243f79125ae7291,True,
fill-152144111942943,1784533932359,1784533932359,2026-07-20T15:52:12.359000+08:00,BTC,Open Short,A,64205.0,0.00017,-0.00034,0.0,0.001571,USDC,,499175359701,152144111942943,0x6d4a30c91b60cbdb6ec304405588b802016600aeb663eaad1112dc1bda64a5c6,False,
fill-33787049396155,1784536637255,1784536637255,2026-07-20T16:37:17.255000+08:00,BTC,Close Short,B,63961.0,0.00017,-0.00051,0.01836,0.001565,USDC,,499193329009,33787049396155,0xd7a6a6d9735b5bf0d9200440561d92021a7b00bf0e5e7ac27b6f522c325f35db,False,
fill-203337671948492,1784542975555,1784542975555,2026-07-20T18:22:55.555000+08:00,BTC,Open Short,A,64312.0,0.00017,-0.00034,0.0,0.001574,USDC,,499225412321,203337671948492,0x8df69cf38afc83f48f70044057791d02130e00d925ffa2c631bf484649f05ddf,False,
fill-593198050034026,1784547377678,1784547377678,2026-07-20T19:36:17.678000+08:00,BTC,Close Short,B,64900.0,0.00017,-0.00051,-0.1275,0.004766,USDC,,499175359702,593198050034026,0x5e2ad017bde2ffc35fa404405869d502057d00fd58e61e9501f37b6a7ce6d9ae,True,
fill-887651531667085,1784547377678,1784547377678,2026-07-20T19:36:17.678000+08:00,BTC,Close Short,B,64900.0,0.00017,-0.00034,-0.1275,0.004766,USDC,,499225395334,887651531667085,0x5e2ad017bde2ffc35fa404405869d502057d00fd58e61e9501f37b6a7ce6d9ae,True,
fill-56575521081675,1784547377678,1784547377678,2026-07-20T19:36:17.678000+08:00,BTC,Close Short,B,64900.0,0.00017,-0.00017,-0.1275,0.004766,USDC,,499154667510,56575521081675,0x5e2ad017bde2ffc35fa404405869d502057d00fd58e61e9501f37b6a7ce6d9ae,True,
